[2024-01-26 15:31:01,549] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2024-01-26 15:31:06.201170: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-26 15:31:06.254109: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-26 15:31:06.254210: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-26 15:31:06.254250: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-26 15:31:06.265658: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-26 15:31:07.363316: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

en-ar:   0%|          | 0/100000 [00:00<?, ?it/s]
en-ar:  23%|██▎       | 22932/100000 [00:00<00:00, 229291.25it/s]
en-ar:  51%|█████     | 50976/100000 [00:00<00:00, 259366.43it/s]
en-ar:  79%|███████▊  | 78717/100000 [00:00<00:00, 267594.71it/s]
en-ar: 100%|██████████| 100000/100000 [00:00<00:00, 265788.29it/s]

en-de:   0%|          | 0/100000 [00:00<?, ?it/s]
en-de:  24%|██▎       | 23542/100000 [00:00<00:00, 235399.46it/s]
en-de:  51%|█████     | 50711/100000 [00:00<00:00, 256736.49it/s]
en-de:  79%|███████▊  | 78615/100000 [00:00<00:00, 266907.96it/s]
de-en: 100%|██████████| 100000/100000 [00:00<00:00, 251995.66it/s]

fr-en:   0%|          | 0/100000 [00:00<?, ?it/s]
fr-en:  17%|█▋        | 17102/100000 [00:00<00:00, 171005.08it/s]
fr-en:  44%|████▍     | 44467/100000 [00:00<00:00, 231369.75it/s]
fr-en:  72%|███████▏  | 72224/100000 [00:00<00:00, 252457.41it/s]
fr-en: 100%|█████████▉| 99968/100000 [00:00<00:00, 262311.74it/s]
fr-en: 100%|██████████| 100000/100000 [00:00<00:00, 249720.71it/s]

it-en:   0%|          | 0/100000 [00:00<?, ?it/s]
it-en:  19%|█▊        | 18509/100000 [00:00<00:00, 185073.41it/s]
it-en:  45%|████▌     | 45327/100000 [00:00<00:00, 233949.76it/s]
it-en:  72%|███████▏  | 72360/100000 [00:00<00:00, 250550.84it/s]
it-en:  99%|█████████▉| 99298/100000 [00:00<00:00, 257973.92it/s]
it-en: 100%|██████████| 100000/100000 [00:00<00:00, 248188.22it/s]

zh-en:   0%|          | 0/100000 [00:00<?, ?it/s]
zh-en:   7%|▋         | 6852/100000 [00:00<00:01, 68515.98it/s]
zh-en:  26%|██▌       | 26076/100000 [00:00<00:00, 141286.60it/s]
zh-en:  48%|████▊     | 48146/100000 [00:00<00:00, 177540.17it/s]
zh-en:  71%|███████   | 70537/100000 [00:00<00:00, 195835.54it/s]
zh-en:  94%|█████████▎| 93702/100000 [00:00<00:00, 208743.84it/s]
zh-en: 100%|██████████| 100000/100000 [00:00<00:00, 188758.48it/s]

Map:   0%|          | 0/1000000 [00:00<?, ? examples/s]
Map:   0%|          | 130/1000000 [00:00<13:00, 1281.72 examples/s]
Map:   0%|          | 285/1000000 [00:00<11:36, 1435.42 examples/s]
Map:   0%|          | 456/1000000 [00:00<10:43, 1553.53 examples/s]
Map:   0%|          | 616/1000000 [00:00<10:37, 1568.31 examples/s]
Map:   0%|          | 805/1000000 [00:00<09:54, 1681.35 examples/s]
Map:   0%|          | 990/1000000 [00:00<09:35, 1737.36 examples/s]
Map:   0%|          | 1181/1000000 [00:00<10:50, 1536.51 examples/s]
Map:   0%|          | 1411/1000000 [00:00<10:51, 1532.74 examples/s]
Map:   0%|          | 1582/1000000 [00:01<10:32, 1577.58 examples/s]
Map:   0%|          | 1762/1000000 [00:01<10:10, 1635.87 examples/s]
Map:   0%|          | 1930/1000000 [00:01<10:06, 1646.47 examples/s]
Map:   0%|          | 2182/1000000 [00:01<10:46, 1543.36 examples/s]
Map:   0%|          | 2352/1000000 [00:01<10:32, 1578.47 examples/s]
Map:   0%|          | 2543/1000000 [00:01<09:59, 1664.38 examples/s]
Map:   0%|          | 2733/1000000 [00:01<09:37, 1726.24 examples/s]
Map:   0%|          | 2938/1000000 [00:01<10:27, 1590.01 examples/s]
Map:   0%|          | 3128/1000000 [00:02<12:31, 1326.82 examples/s]
Map:   0%|          | 3277/1000000 [00:02<12:12, 1361.44 examples/s]
Map:   0%|          | 3490/1000000 [00:02<12:03, 1377.77 examples/s]
Map:   0%|          | 3703/1000000 [00:02<11:58, 1386.80 examples/s]
Map:   0%|          | 3902/1000000 [00:02<12:08, 1366.45 examples/s]
Map:   0%|          | 4071/1000000 [00:02<13:22, 1241.30 examples/s]
Map:   0%|          | 4214/1000000 [00:02<12:57, 1280.48 examples/s]
Map:   0%|          | 4350/1000000 [00:02<12:47, 1297.27 examples/s]
Map:   0%|          | 4495/1000000 [00:03<12:26, 1333.44 examples/s]
Map:   0%|          | 4636/1000000 [00:03<12:16, 1350.88 examples/s]
Map:   0%|          | 4840/1000000 [00:03<12:16, 1350.62 examples/s]
Map:   0%|          | 4996/1000000 [00:03<11:51, 1399.18 examples/s]
Map:   1%|          | 5141/1000000 [00:03<13:34, 1220.89 examples/s]
Map:   1%|          | 5274/1000000 [00:03<13:17, 1246.58 examples/s]
Map:   1%|          | 5468/1000000 [00:03<11:37, 1426.04 examples/s]
Map:   1%|          | 5654/1000000 [00:03<10:46, 1538.68 examples/s]
Map:   1%|          | 5868/1000000 [00:03<09:42, 1705.30 examples/s]
Map:   1%|          | 6110/1000000 [00:04<09:56, 1667.36 examples/s]
Map:   1%|          | 6332/1000000 [00:04<09:08, 1810.23 examples/s]
Map:   1%|          | 6534/1000000 [00:04<08:52, 1864.36 examples/s]
Map:   1%|          | 6726/1000000 [00:04<08:49, 1874.59 examples/s]
Map:   1%|          | 6922/1000000 [00:04<08:43, 1895.52 examples/s]
Map:   1%|          | 7203/1000000 [00:04<09:19, 1775.93 examples/s]
Map:   1%|          | 7395/1000000 [00:04<09:08, 1809.98 examples/s]
Map:   1%|          | 7585/1000000 [00:04<09:01, 1833.23 examples/s]
Map:   1%|          | 7784/1000000 [00:05<08:50, 1871.83 examples/s]
Map:   1%|          | 7981/1000000 [00:05<08:42, 1898.84 examples/s]
Map:   1%|          | 8215/1000000 [00:05<09:21, 1767.48 examples/s]
Map:   1%|          | 8429/1000000 [00:05<08:51, 1864.12 examples/s]
Map:   1%|          | 8648/1000000 [00:05<08:28, 1949.45 examples/s]
Map:   1%|          | 8868/1000000 [00:05<08:11, 2015.37 examples/s]
Map:   1%|          | 9115/1000000 [00:05<08:49, 1873.06 examples/s]
Map:   1%|          | 9325/1000000 [00:05<08:33, 1929.29 examples/s]
Map:   1%|          | 9527/1000000 [00:05<08:27, 1950.09 examples/s]
Map:   1%|          | 9743/1000000 [00:06<08:13, 2007.78 examples/s]
Map:   1%|          | 9987/1000000 [00:06<07:45, 2128.85 examples/s]
Map:   1%|          | 10248/1000000 [00:06<08:20, 1976.08 examples/s]
Map:   1%|          | 10454/1000000 [00:06<08:15, 1996.15 examples/s]
Map:   1%|          | 10669/1000000 [00:06<08:06, 2035.35 examples/s]
Map:   1%|          | 10974/1000000 [00:06<08:06, 2031.97 examples/s]
Map:   1%|          | 11214/1000000 [00:06<08:46, 1878.57 examples/s]
Map:   1%|          | 11506/1000000 [00:06<08:40, 1898.18 examples/s]
Map:   1%|          | 11724/1000000 [00:07<08:23, 1963.47 examples/s]
Map:   1%|          | 11949/1000000 [00:07<08:05, 2033.43 examples/s]
Map:   1%|          | 12222/1000000 [00:07<08:33, 1923.77 examples/s]
Map:   1%|          | 12440/1000000 [00:07<08:17, 1985.08 examples/s]
Map:   1%|▏         | 12674/1000000 [00:07<07:55, 2077.06 examples/s]
Map:   1%|▏         | 12901/1000000 [00:07<07:44, 2126.91 examples/s]
Map:   1%|▏         | 13191/1000000 [00:07<08:28, 1940.90 examples/s]
Map:   1%|▏         | 13400/1000000 [00:07<08:19, 1977.02 examples/s]
Map:   1%|▏         | 13605/1000000 [00:07<08:15, 1990.84 examples/s]
Map:   1%|▏         | 13904/1000000 [00:08<08:15, 1989.32 examples/s]
Map:   1%|▏         | 14191/1000000 [00:08<08:53, 1848.27 examples/s]
Map:   1%|▏         | 14475/1000000 [00:08<08:50, 1858.37 examples/s]
Map:   1%|▏         | 14698/1000000 [00:08<08:27, 1940.53 examples/s]
Map:   1%|▏         | 14923/1000000 [00:08<08:09, 2014.42 examples/s]
Map:   2%|▏         | 15217/1000000 [00:08<08:39, 1896.19 examples/s]
Map:   2%|▏         | 15440/1000000 [00:08<08:18, 1974.26 examples/s]
Map:   2%|▏         | 15644/1000000 [00:09<08:15, 1988.60 examples/s]
Map:   2%|▏         | 15861/1000000 [00:09<08:04, 2032.56 examples/s]
Map:   2%|▏         | 16124/1000000 [00:09<08:30, 1929.02 examples/s]
Map:   2%|▏         | 16346/1000000 [00:09<08:11, 2000.26 examples/s]
Map:   2%|▏         | 16551/1000000 [00:09<08:08, 2011.74 examples/s]
Map:   2%|▏         | 16771/1000000 [00:09<07:56, 2062.48 examples/s]
Map:   2%|▏         | 17015/1000000 [00:09<08:37, 1899.04 examples/s]
Map:   2%|▏         | 17226/1000000 [00:09<08:23, 1950.64 examples/s]
Map:   2%|▏         | 17530/1000000 [00:09<08:18, 1970.74 examples/s]
Map:   2%|▏         | 17737/1000000 [00:10<08:12, 1994.07 examples/s]
Map:   2%|▏         | 18000/1000000 [00:10<08:43, 1876.93 examples/s]
Map:   2%|▏         | 18206/1000000 [00:10<08:32, 1917.05 examples/s]
Map:   2%|▏         | 18420/1000000 [00:10<08:17, 1971.51 examples/s]
Map:   2%|▏         | 18700/1000000 [00:10<08:30, 1924.00 examples/s]
Map:   2%|▏         | 18909/1000000 [00:10<08:20, 1961.64 examples/s]
Map:   2%|▏         | 19112/1000000 [00:10<08:54, 1835.38 examples/s]
Map:   2%|▏         | 19322/1000000 [00:10<08:35, 1902.46 examples/s]
Map:   2%|▏         | 19614/1000000 [00:11<08:31, 1916.08 examples/s]
Map:   2%|▏         | 19829/1000000 [00:11<08:17, 1971.84 examples/s]
Map:   2%|▏         | 20100/1000000 [00:11<08:47, 1859.03 examples/s]
Map:   2%|▏         | 20310/1000000 [00:11<08:31, 1915.66 examples/s]
Map:   2%|▏         | 20508/1000000 [00:11<08:27, 1930.72 examples/s]
Map:   2%|▏         | 20716/1000000 [00:11<08:17, 1968.08 examples/s]
Map:   2%|▏         | 20931/1000000 [00:11<08:05, 2018.18 examples/s]
Map:   2%|▏         | 21214/1000000 [00:11<08:39, 1883.71 examples/s]
Map:   2%|▏         | 21503/1000000 [00:12<08:36, 1893.14 examples/s]
Map:   2%|▏         | 21709/1000000 [00:12<08:26, 1931.80 examples/s]
Map:   2%|▏         | 21921/1000000 [00:12<08:14, 1978.72 examples/s]
Map:   2%|▏         | 22204/1000000 [00:12<08:43, 1866.45 examples/s]
Map:   2%|▏         | 22403/1000000 [00:12<08:35, 1896.41 examples/s]
Map:   2%|▏         | 22597/1000000 [00:12<08:32, 1905.29 examples/s]
Map:   2%|▏         | 22796/1000000 [00:12<08:26, 1927.90 examples/s]
Map:   2%|▏         | 23000/1000000 [00:12<09:13, 1766.13 examples/s]
Map:   2%|▏         | 23230/1000000 [00:12<08:33, 1903.91 examples/s]
Map:   2%|▏         | 23453/1000000 [00:13<08:10, 1991.44 examples/s]
Map:   2%|▏         | 23657/1000000 [00:13<08:06, 2004.84 examples/s]
Map:   2%|▏         | 23937/1000000 [00:13<08:21, 1947.64 examples/s]
Map:   2%|▏         | 24207/1000000 [00:13<08:51, 1836.48 examples/s]
Map:   2%|▏         | 24421/1000000 [00:13<08:31, 1908.45 examples/s]
Map:   2%|▏         | 24649/1000000 [00:13<08:07, 2001.58 examples/s]
Map:   2%|▏         | 24868/1000000 [00:13<07:56, 2047.37 examples/s]
Map:   3%|▎         | 25109/1000000 [00:13<08:37, 1883.03 examples/s]
Map:   3%|▎         | 25315/1000000 [00:14<08:26, 1925.21 examples/s]
Map:   3%|▎         | 25522/1000000 [00:14<08:16, 1961.12 examples/s]
Map:   3%|▎         | 25741/1000000 [00:14<08:01, 2021.88 examples/s]
Map:   3%|▎         | 25957/1000000 [00:14<07:53, 2056.35 examples/s]
Map:   3%|▎         | 26208/1000000 [00:14<08:30, 1906.56 examples/s]
Map:   3%|▎         | 26404/1000000 [00:14<08:27, 1919.66 examples/s]
Map:   3%|▎         | 26626/1000000 [00:14<08:06, 1999.21 examples/s]
Map:   3%|▎         | 26905/1000000 [00:14<08:21, 1942.28 examples/s]
Map:   3%|▎         | 27111/1000000 [00:14<08:54, 1818.97 examples/s]
Map:   3%|▎         | 27335/1000000 [00:15<08:25, 1923.97 examples/s]
Map:   3%|▎         | 27548/1000000 [00:15<08:11, 1978.45 examples/s]
Map:   3%|▎         | 27755/1000000 [00:15<08:06, 1999.81 examples/s]
Map:   3%|▎         | 28001/1000000 [00:15<08:43, 1858.26 examples/s]
Map:   3%|▎         | 28219/1000000 [00:15<08:21, 1939.32 examples/s]
Map:   3%|▎         | 28434/1000000 [00:15<08:07, 1991.63 examples/s]
Map:   3%|▎         | 28643/1000000 [00:15<08:02, 2014.68 examples/s]
Map:   3%|▎         | 28943/1000000 [00:15<08:04, 2003.62 examples/s]
Map:   3%|▎         | 29202/1000000 [00:16<08:37, 1875.29 examples/s]
Map:   3%|▎         | 29400/1000000 [00:16<08:31, 1898.55 examples/s]
Map:   3%|▎         | 29610/1000000 [00:16<08:18, 1947.13 examples/s]
Map:   3%|▎         | 29826/1000000 [00:16<08:04, 2003.72 examples/s]
Map:   3%|▎         | 30036/1000000 [00:16<09:04, 1780.43 examples/s]
Map:   3%|▎         | 30244/1000000 [00:16<08:43, 1853.93 examples/s]
Map:   3%|▎         | 30441/1000000 [00:16<08:35, 1882.18 examples/s]
Map:   3%|▎         | 30646/1000000 [00:16<08:22, 1927.55 examples/s]
Map:   3%|▎         | 30846/1000000 [00:16<08:17, 1946.18 examples/s]
Map:   3%|▎         | 31094/1000000 [00:17<08:59, 1796.46 examples/s]
Map:   3%|▎         | 31319/1000000 [00:17<08:27, 1909.90 examples/s]
Map:   3%|▎         | 31617/1000000 [00:17<08:21, 1930.63 examples/s]
Map:   3%|▎         | 31817/1000000 [00:17<08:17, 1946.55 examples/s]
Map:   3%|▎         | 32106/1000000 [00:17<08:44, 1844.38 examples/s]
Map:   3%|▎         | 32320/1000000 [00:17<08:25, 1914.68 examples/s]
Map:   3%|▎         | 32519/1000000 [00:17<08:20, 1932.48 examples/s]
Map:   3%|▎         | 32718/1000000 [00:17<08:17, 1943.82 examples/s]
Map:   3%|▎         | 32936/1000000 [00:17<08:01, 2007.80 examples/s]
Map:   3%|▎         | 33197/1000000 [00:18<08:45, 1840.37 examples/s]
Map:   3%|▎         | 33403/1000000 [00:18<08:30, 1892.87 examples/s]
Map:   3%|▎         | 33598/1000000 [00:18<08:26, 1906.17 examples/s]
Map:   3%|▎         | 33813/1000000 [00:18<08:10, 1968.90 examples/s]
Map:   3%|▎         | 34103/1000000 [00:18<08:42, 1850.11 examples/s]
Map:   3%|▎         | 34307/1000000 [00:18<08:29, 1895.51 examples/s]
Map:   3%|▎         | 34519/1000000 [00:18<08:14, 1952.83 examples/s]
Map:   3%|▎         | 34724/1000000 [00:18<08:08, 1975.63 examples/s]
Map:   3%|▎         | 34926/1000000 [00:19<08:05, 1986.90 examples/s]
Map:   4%|▎         | 35209/1000000 [00:19<08:35, 1871.94 examples/s]
Map:   4%|▎         | 35438/1000000 [00:19<08:08, 1975.81 examples/s]
Map:   4%|▎         | 35649/1000000 [00:19<08:00, 2007.78 examples/s]
Map:   4%|▎         | 35861/1000000 [00:19<07:52, 2038.41 examples/s]
Map:   4%|▎         | 36127/1000000 [00:19<08:17, 1936.94 examples/s]
Map:   4%|▎         | 36354/1000000 [00:19<07:56, 2022.79 examples/s]
Map:   4%|▎         | 36568/1000000 [00:19<07:49, 2053.12 examples/s]
Map:   4%|▎         | 36877/1000000 [00:19<07:50, 2048.86 examples/s]
Map:   4%|▎         | 37140/1000000 [00:20<08:15, 1941.63 examples/s]
Map:   4%|▎         | 37342/1000000 [00:20<08:11, 1958.00 examples/s]
Map:   4%|▍         | 37541/1000000 [00:20<08:10, 1963.28 examples/s]
Map:   4%|▍         | 37775/1000000 [00:20<07:46, 2062.80 examples/s]
Map:   4%|▍         | 38024/1000000 [00:20<08:23, 1912.08 examples/s]
Map:   4%|▍         | 38253/1000000 [00:20<07:59, 2006.91 examples/s]
Map:   4%|▍         | 38542/1000000 [00:20<08:07, 1974.23 examples/s]
Map:   4%|▍         | 38750/1000000 [00:20<08:01, 1997.72 examples/s]
Map:   4%|▍         | 38959/1000000 [00:21<07:55, 2020.48 examples/s]
Map:   4%|▍         | 39189/1000000 [00:21<08:45, 1827.44 examples/s]
Map:   4%|▍         | 39408/1000000 [00:21<08:20, 1918.65 examples/s]
Map:   4%|▍         | 39617/1000000 [00:21<08:10, 1959.75 examples/s]
Map:   4%|▍         | 39818/1000000 [00:21<08:07, 1968.24 examples/s]
Map:   4%|▍         | 40111/1000000 [00:21<08:28, 1888.43 examples/s]
Map:   4%|▍         | 40317/1000000 [00:21<08:17, 1928.11 examples/s]
Map:   4%|▍         | 40528/1000000 [00:21<08:06, 1974.21 examples/s]
Map:   4%|▍         | 40841/1000000 [00:22<07:57, 2010.10 examples/s]
Map:   4%|▍         | 41101/1000000 [00:22<08:25, 1895.20 examples/s]
Map:   4%|▍         | 41310/1000000 [00:22<08:14, 1939.30 examples/s]
Map:   4%|▍         | 41510/1000000 [00:22<08:10, 1952.61 examples/s]
Map:   4%|▍         | 41709/1000000 [00:22<08:09, 1958.49 examples/s]
Map:   4%|▍         | 41998/1000000 [00:22<08:12, 1944.39 examples/s]
Map:   4%|▍         | 42221/1000000 [00:22<08:56, 1784.86 examples/s]
Map:   4%|▍         | 42434/1000000 [00:22<08:33, 1866.22 examples/s]
Map:   4%|▍         | 42652/1000000 [00:22<08:12, 1945.69 examples/s]
Map:   4%|▍         | 42865/1000000 [00:23<08:00, 1990.33 examples/s]
Map:   4%|▍         | 43118/1000000 [00:23<08:30, 1876.00 examples/s]
Map:   4%|▍         | 43320/1000000 [00:23<08:20, 1912.56 examples/s]
Map:   4%|▍         | 43529/1000000 [00:23<08:08, 1956.71 examples/s]
Map:   4%|▍         | 43743/1000000 [00:23<07:56, 2006.54 examples/s]
Map:   4%|▍         | 43952/1000000 [00:23<07:52, 2024.05 examples/s]
Map:   4%|▍         | 44226/1000000 [00:23<08:12, 1942.29 examples/s]
Map:   4%|▍         | 44450/1000000 [00:23<07:53, 2019.50 examples/s]
Map:   4%|▍         | 44754/1000000 [00:24<07:53, 2019.45 examples/s]
Map:   4%|▍         | 45000/1000000 [00:24<08:35, 1853.46 examples/s]
Map:   5%|▍         | 45202/1000000 [00:24<08:25, 1889.92 examples/s]
Map:   5%|▍         | 45403/1000000 [00:24<08:17, 1917.07 examples/s]
Map:   5%|▍         | 45602/1000000 [00:24<08:13, 1934.94 examples/s]
Map:   5%|▍         | 45898/1000000 [00:24<08:10, 1943.81 examples/s]
Map:   5%|▍         | 46124/1000000 [00:24<08:55, 1782.57 examples/s]
Map:   5%|▍         | 46352/1000000 [00:24<08:21, 1901.44 examples/s]
Map:   5%|▍         | 46645/1000000 [00:25<08:17, 1916.21 examples/s]
Map:   5%|▍         | 46842/1000000 [00:25<08:14, 1928.70 examples/s]
Map:   5%|▍         | 47109/1000000 [00:25<08:42, 1824.65 examples/s]
Map:   5%|▍         | 47312/1000000 [00:25<08:29, 1871.26 examples/s]
Map:   5%|▍         | 47605/1000000 [00:25<08:22, 1896.16 examples/s]
Map:   5%|▍         | 47823/1000000 [00:25<08:04, 1963.92 examples/s]
Map:   5%|▍         | 48086/1000000 [00:25<08:37, 1838.54 examples/s]
Map:   5%|▍         | 48291/1000000 [00:25<08:24, 1888.12 examples/s]
Map:   5%|▍         | 48505/1000000 [00:26<08:07, 1951.30 examples/s]
Map:   5%|▍         | 48711/1000000 [00:26<08:00, 1977.91 examples/s]
Map:   5%|▍         | 48917/1000000 [00:26<07:56, 1997.40 examples/s]
Map:   5%|▍         | 49220/1000000 [00:26<08:19, 1904.13 examples/s]
Map:   5%|▍         | 49427/1000000 [00:26<08:08, 1944.97 examples/s]
Map:   5%|▍         | 49703/1000000 [00:26<08:18, 1905.31 examples/s]
Map:   5%|▍         | 49911/1000000 [00:26<08:08, 1946.05 examples/s]
Map:   5%|▌         | 50189/1000000 [00:26<08:47, 1799.28 examples/s]
Map:   5%|▌         | 50391/1000000 [00:27<08:33, 1849.51 examples/s]
Map:   5%|▌         | 50589/1000000 [00:27<08:24, 1880.57 examples/s]
Map:   5%|▌         | 50803/1000000 [00:27<08:07, 1947.39 examples/s]
Map:   5%|▌         | 51102/1000000 [00:27<08:29, 1863.99 examples/s]
Map:   5%|▌         | 51383/1000000 [00:27<08:29, 1861.65 examples/s]
Map:   5%|▌         | 51592/1000000 [00:27<08:15, 1914.98 examples/s]
Map:   5%|▌         | 51805/1000000 [00:27<08:01, 1967.56 examples/s]
Map:   5%|▌         | 52106/1000000 [00:27<08:23, 1882.88 examples/s]
Map:   5%|▌         | 52301/1000000 [00:28<08:20, 1894.14 examples/s]
Map:   5%|▌         | 52600/1000000 [00:28<08:12, 1925.12 examples/s]
Map:   5%|▌         | 52823/1000000 [00:28<07:54, 1995.47 examples/s]
Map:   5%|▌         | 53103/1000000 [00:28<08:33, 1842.81 examples/s]
Map:   5%|▌         | 53350/1000000 [00:28<07:56, 1987.36 examples/s]
Map:   5%|▌         | 53655/1000000 [00:28<07:53, 2000.14 examples/s]
Map:   5%|▌         | 53945/1000000 [00:28<07:59, 1974.10 examples/s]
Map:   5%|▌         | 54191/1000000 [00:28<08:34, 1836.97 examples/s]
Map:   5%|▌         | 54410/1000000 [00:29<08:13, 1915.91 examples/s]
Map:   5%|▌         | 54614/1000000 [00:29<08:05, 1946.17 examples/s]
Map:   5%|▌         | 54892/1000000 [00:29<08:15, 1908.74 examples/s]
Map:   6%|▌         | 55132/1000000 [00:29<08:43, 1803.97 examples/s]
Map:   6%|▌         | 55346/1000000 [00:29<08:21, 1882.37 examples/s]
Map:   6%|▌         | 55561/1000000 [00:29<08:04, 1947.79 examples/s]
Map:   6%|▌         | 55771/1000000 [00:29<07:55, 1984.83 examples/s]
Map:   6%|▌         | 56010/1000000 [00:29<08:33, 1838.85 examples/s]
Map:   6%|▌         | 56215/1000000 [00:30<08:19, 1890.90 examples/s]
Map:   6%|▌         | 56434/1000000 [00:30<07:59, 1967.00 examples/s]
Map:   6%|▌         | 56654/1000000 [00:30<07:44, 2030.66 examples/s]
Map:   6%|▌         | 56864/1000000 [00:30<07:40, 2047.21 examples/s]
Map:   6%|▌         | 57122/1000000 [00:30<08:10, 1922.20 examples/s]
Map:   6%|▌         | 57338/1000000 [00:30<07:55, 1982.52 examples/s]
Map:   6%|▌         | 57569/1000000 [00:30<07:35, 2070.16 examples/s]
Map:   6%|▌         | 57875/1000000 [00:30<07:37, 2057.38 examples/s]
Map:   6%|▌         | 58129/1000000 [00:31<08:08, 1927.80 examples/s]
Map:   6%|▌         | 58347/1000000 [00:31<07:53, 1988.75 examples/s]
